0.245306,0.145419,-0.214493,0.0314593,-0.130704,0.110366,0.330598,-0.273218,0.379363,-0.23656,-0.185449,0.0245001,0.483434,-0.266995,0.223208,0.153629,0.0707458,0.214402,0.143235,0.217314,-0.274912,0.258993,-0.486933,0.236028,-0.325745,0.133672,0.146484,0.132851,0.0643968,0.170384,0.0771571,-0.268232,0.148555,-0.345227,0.365932,0.288667,0.23792,-0.112227,-0.195166,0.306286,-0.0798572,0.0581056,-0.0863816,0.255668,0.330884,-0.409377,-0.228387,0.287592,-0.0702353,-0.431518,0.380551,-0.354388,-0.0177763,0.462194,0.0669054,-0.173287,-0.244431,-0.163979,-0.443161,-0.396195,0.285289,-0.256195,0.164805,-0.264208,-0.143184,-0.194442,0.271785,-0.418375,-0.374886,0.22645,0.474723,0.25982,0.484997,-0.206944,-0.131969,-0.423284,0.356304,-0.447861,0.0290275,-0.455118,0.389511,-0.461204,0.404383,0.276115,-0.243253,0.108931,-0.458366,-0.371913,-0.40373,-0.174581,-0.450281,0.262152,0.0994927,0.306985,-0.264706,-0.283819,-0.473848,0.11748,0.261882,-0.406115,0.466134,0.0256484,0.333968,0.264251,-0.102707,0.497658,0.0190158,0.0130784,0.0368266,0.0664926,0.349802,0.360777,0.110672,0.0385961,0.348622,0.440156,0.0135686,0.057787,-0.064964,0.298122,0.0905426,0.378143,-0.351422,-0.0626595,0.212822,0.137853,-0.455004,0.104783
0.0788217,0.0690918,-0.302325,0.350254,0.256961,-0.474497,0.12391,-0.215669,-0.172537,-0.111463,-0.419997,-0.270968,-0.420691,0.224609,-0.436087,0.376955,-0.450924,-0.0977249,0.338846,-0.314937,0.0438548,-0.348558,0.40936,0.293694,-0.45075,-0.246955,-0.0194333,-0.462522,-0.165509,0.437797,0.194576,0.0606418,0.127303,0.182894,0.294085,0.178431,0.193563,-0.403229,0.152238,0.248354,0.273766,0.182461,-0.0201166,-0.322908,-0.0314295,0.163421,0.256499,-0.373886,-0.444156,0.246316,-0.478622,-0.135096,0.0506399,0.184376,-0.231384,0.136028,-0.479163,-0.441489,-0.369568,-0.313121,-0.155067,0.0874264,0.134449,-0.278041,-0.453,-0.47103,0.276435,0.0852931,0.0135341,-0.392486,-0.320115,-0.268469,0.286116,0.323184,-0.344987,0.48925,0.259473,0.483426,-0.0927376,0.0308266,-0.368119,-0.381286,-0.0911466,0.0728928,0.475719,0.0774655,0.337605,0.204293,-0.0514322,0.486866,-0.449825,-0.0627334,0.344888,-0.176328,-0.34323,-0.261523,-0.0673109,0.174218,-0.335667,-0.0286265,0.163146,0.198197,-0.407117,0.284066,-0.409495,-0.15922,0.353662,0.422273,0.38459,-0.183906,0.414493,0.00298446,-0.405373,0.0970931,-0.244748,-0.0845383,0.347716,-0.085083,0.312045,0.385687,-0.429148,0.471943,-0.230601,-0.494955,-0.201079,-0.37576,-0.192135,-0.154631
-0.321533,0.485515,-0.337232,0.27711,0.074781,-0.464723,-0.350599,-0.205433,-0.000452421,0.142763,-0.0123941,-0.1516,0.199868,0.406278,-0.38277,0.0928834,-0.326219,0.311721,-0.223471,-0.0307025,0.466935,0.0606811,-0.260221,-0.465706,0.188666,0.370752,0.335329,0.0297577,-0.14223,-0.164488,0.111298,-0.281872,-0.213115,-0.416597,-0.014145,-0.1843,0.0483606,-0.317127,0.442802,0.439326,-0.0945702,0.439839,0.459844,-0.447142,-0.389993,-0.000120339,0.169265,-0.254859,-0.0410903,-0.265052,-0.0451932,-0.274093,-0.106666,0.427581,0.25614,-0.197634,-0.413514,-0.0228009,-0.249091,-0.20881,0.114764,-0.271797,0.116993,-0.378994,0.0056839,0.361848,-0.392088,-0.0535211,-0.236056,0.486205,-0.0629864,-0.0654451,0.409956,-0.149286,0.0824472,-0.152114,0.00237543,-0.021367,0.352738,-0.0394689,0.372989,-0.393701,-4.78004e-05,0.301682,-0.198113,-0.173615,0.352365,0.273087,0.495959,0.209843,-0.00385094,0.291235,-0.0150089,-0.455068,-0.169546,0.289403,-0.103173,-0.382401,-0.0829069,-0.121942,-0.00811005,0.224316,0.163316,-0.0664468,0.350313,0.315577,0.0939903,0.338743,-0.383898,-0.281134,0.157941,0.209012,0.395456,0.0845331,0.252949,0.144123,0.463872,-0.421768,-0.409063,0.247226,-0.422093,0.367898,-0.420004,0.486686,0.424573,0.329801,-0.169796,-0.148124
0.428146,0.465944,-0.0131401,-0.155828,-0.219826,0.125459,-0.404383,-0.479211,0.35826,-0.351485,0.066019,-0.106757,-0.239063,0.0932685,0.294962,0.318161,0.140635,-0.0648756,0.230686,0.185237,-0.219499,0.195389,0.266925,0.209301,0.346153,0.298444,0.340889,-0.443172,0.19828,0.169029,0.362964,-0.0815507,0.00890312,0.488111,0.0577035,-0.0240726,-0.368813,0.235978,-0.42134,-0.115481,-0.224352,0.150546,0.499119,-0.403415,-0.307524,0.403956,-0.392129,-0.157063,0.0791616,-0.442902,-0.0671658,-0.216778,-0.31419,-0.168364,0.376344,-0.130891,-0.0586723,0.184898,0.0882611,-0.204412,0.154069,-0.324315,0.222277,-0.294302,-0.429983,0.297579,0.187154,-0.0665292,-0.254032,-0.165999,-0.178371,0.0918234,0.343717,0.473249,0.0781779,-0.458895,-0.477721,0.333257,0.387801,-0.129406,-0.077958,-0.25403,0.232762,-0.386248,-0.350645,-0.493883,0.149606,0.114083,-0.443672,-0.124882,0.454838,-0.045262,0.161532,-0.43516,0.0548996,-0.410757,-0.118323,-0.0587356,0.117766,0.429934,0.141958,0.0229777,-0.0316725,0.0208623,0.126683,-0.130447,-0.0552867,-0.179961,-0.344227,-0.375589,0.470146,0.249215,-0.173209,0.241749,-0.0169678,0.454272,-0.295213,0.247081,0.375837,0.110291,-0.0171895,-0.304989,-0.276967,0.22785,0.16105,0.462838,-0.240661,0.452182
-0.101816,-0.129283,-0.0905251,0.257123,-0.256779,0.420892,0.427398,0.233817,0.43242,-0.335359,-0.0979183,0.0152214,0.466869,0.141144,-0.338341,-0.311142,0.38826,-0.0729628,0.134078,0.268295,-0.00844505,-0.465788,-0.0398197,-0.488984,0.243859,0.123848,0.428317,-0.150269,-0.416146,-0.211419,0.228466,0.0879536,0.295024,0.195038,-0.449918,0.11357,-0.0619377,0.0979908,0.407341,0.0943219,0.0465935,0.130099,-0.3225,0.241425,-0.116544,-0.240477,-0.343725,0.275816,0.0990093,-0.402821,0.030605,0.450635,-0.398624,0.259138,-0.377781,0.257221,-0.222791,-0.383454,-0.216958,0.0712093,-0.0820737,0.0623964,-0.401461,0.152213,0.391345,-0.0936644,-0.275046,0.0497522,0.373236,0.0477424,0.253155,-0.398792,0.117773,-0.242386,-0.0479316,-0.0718869,-0.35349,-0.0974765,0.306748,-0.154503,0.369691,-0.2692,0.112907,0.128276,-0.394778,-0.0792624,-0.473066,-0.34546,0.0178306,0.316345,0.20495,-0.363807,0.0287157,-0.495301,-0.336321,0.203852,-0.108748,-0.218505,-0.343703,-0.33323,0.38595,-0.463064,-0.0277779,0.0153194,-0.0202323,-0.197975,-0.381106,0.0554792,-0.166735,-0.161679,0.31246,0.20286,-0.163163,-0.336673,-0.0956907,0.408218,-0.166698,-0.0862476,-0.160749,-0.231138,-0.250538,0.409699,-0.221001,0.137266,-0.459551,0.354983,0.320114,0.371551
0.462688,0.216257,-0.129581,-0.262862,-0.163404,0.149062,-0.16556,-0.302641,0.48201,0.0490177,-0.307624,0.133209,-0.00377378,0.490136,-0.0867837,-0.397719,-0.0728344,0.210065,-0.017695,0.109785,0.201608,-0.204176,0.10964,0.431299,0.157913,-0.0185493,0.216164,-0.279859,-0.400146,-0.238043,-0.144997,-0.336914,0.117,-0.0449111,0.409887,-0.173999,-0.229155,-0.475215,0.14264,0.43916,0.185288,-0.318006,0.130934,-0.223155,0.139067,0.251818,-0.293652,0.121739,0.114465,0.428151,0.234782,0.331852,0.269579,0.478112,0.105651,-0.225149,0.0412423,0.349826,0.220165,0.290537,-0.179843,-0.0890036,0.497996,-0.226552,0.00319076,0.150607,-0.0899652,0.0145189,-0.288901,0.479678,-0.2287,0.436421,-0.273522,0.258578,0.437259,0.315016,-0.0606525,-0.322165,-0.175656,0.300752,0.172615,-0.118409,0.229673,-0.240804,0.476963,-0.0955442,0.138109,-0.480464,0.199779,0.432357,0.0071093,-0.27401,0.275514,0.225184,0.478938,0.476761,0.0735528,0.447722,-0.479878,-0.172989,0.406035,0.420188,-0.393801,0.188386,-0.0255278,-0.0951062,-0.308672,0.197776,-0.260333,0.437748,0.136214,0.0446729,-0.371243,-0.0536704,-0.0893572,-0.0514488,-0.493344,0.325978,0.255231,0.0724406,0.466044,-0.336886,-0.163288,0.271663,0.30197,0.33209,0.304099,0.0591612
-0.287767,-0.254456,0.346367,-0.00255701,0.213925,-0.0802082,-0.302802,0.35071,-0.13293,-0.22658,0.479426,0.298514,-0.0455887,0.385105,0.134241,0.177891,0.431654,0.0281922,0.288051,-0.420386,0.27679,-0.280277,-0.0497117,-0.163499,0.297001,0.121186,0.246179,-0.149049,0.094317,0.08047,-0.362474,0.356486,0.473318,-0.222138,0.483364,-0.437062,0.22213,-0.251882,-0.0311034,-0.463421,-0.334008,-0.305199,-0.415215,0.208231,-0.147068,-0.283776,0.135385,-0.398346,0.411873,0.151856,-0.456144,-0.0390758,-0.312154,-0.238278,0.353679,0.0934719,0.398782,-0.229843,0.0752709,-0.300762,-0.216597,-0.370134,0.00197351,-0.042735,-0.246928,-0.469403,-0.18018,-0.0538399,0.0637949,-0.1118,0.129192,0.0228304,-0.376407,0.0498349,-0.446022,-0.275353,-0.00856847,0.304272,0.214611,0.446682,0.111816,0.226,-0.439304,0.0374402,0.443565,-0.361191,-0.432644,0.0644878,0.0142311,-0.291517,-0.265648,0.354553,-0.136172,-0.149331,-0.414073,0.408592,-0.0148382,-0.29993,-0.105573,0.175758,-0.0627397,-0.242315,0.35571,-0.324326,-0.0958376,-0.0147645,-0.330059,0.276611,0.267486,-0.422119,0.392847,0.401409,0.143454,-0.437768,0.30692,-0.442159,0.444782,0.015359,0.108334,0.227666,-0.083855,0.137487,0.3478,0.179108,-0.275484,-0.249512,0.301993,-0.490252
0.483292,0.469652,-0.00214115,-0.173589,-0.194325,0.495245,-0.178154,0.0783838,0.364859,-0.356513,0.440288,-0.170807,-0.0160842,0.248732,0.424724,-0.131808,0.210377,0.290084,0.0256552,-0.431745,-0.0297467,-0.106266,0.0436069,0.0657041,0.290132,0.445632,-0.0316198,-0.297683,0.0142323,-0.499216,0.078288,-0.19946,0.335499,-0.427937,-0.368698,0.0569861,0.217487,0.32524,0.0633781,-0.170919,-0.450229,-0.051236,-0.215631,0.122939,0.106008,-0.38295,-0.398568,0.0114952,0.463235,0.396316,-0.196605,-0.0692253,-0.307078,-0.0292328,0.324021,-0.19603,-0.450791,0.191102,0.223924,0.0566903,-0.303841,0.158642,-0.361153,0.0558997,-0.0259632,-0.390673,-0.0584722,-0.250268,0.306999,0.308396,0.407341,-0.377422,0.328012,-0.470615,-0.0566533,-0.472707,-0.0826419,-0.100352,0.220246,0.228008,0.301485,-0.152837,0.102598,0.149933,0.416793,-0.243107,0.201793,0.152689,-0.165293,0.354707,-0.427316,0.349245,-0.240869,0.338398,-0.0465373,0.44655,-0.0560188,-0.478284,0.452822,0.322819,0.00903678,0.384545,0.359084,0.417852,0.472626,-0.242078,-0.295673,-0.139145,0.379039,-0.253231,0.471139,-0.473139,-0.467804,-0.162232,-0.495716,-0.371633,0.0933028,0.00639343,-0.27703,0.483672,-0.39806,0.223855,0.170166,-0.372345,-0.320992,0.169231,-0.334055,0.240456
0.200297,-0.230981,-0.172752,-0.279202,-0.228267,-0.323144,-0.44246,-0.177144,0.479951,-0.127157,0.173104,0.48085,-0.404071,3.27229e-05,-0.0551686,0.41912,-0.207956,-0.369768,0.148221,0.149772,-0.45798,0.433362,0.463101,0.368883,-0.0487443,0.017076,-0.144958,-0.380273,-0.0502035,-0.430542,-0.104961,0.474465,-0.0253898,-0.348335,-0.311965,0.0710286,-0.038557,0.134667,-0.390056,0.411791,-0.336048,-0.281375,0.0608904,0.334743,0.0133502,-0.277061,0.414663,-0.35127,-0.160258,-0.0924498,0.294905,0.149429,0.322803,-0.311404,-0.360268,0.252395,-0.053505,-0.13594,-0.487469,-0.257905,-0.301158,-0.462736,-0.252997,-0.476962,-0.143245,-0.288851,-0.243988,0.405302,-0.039222,0.352458,-0.413149,-0.00548899,0.33796,-0.307207,0.460072,-0.072171,-0.255969,0.356818,0.179075,-0.333248,-0.0208151,-0.122987,0.491528,-0.153424,0.234371,-0.0707583,-0.155387,0.141384,-0.173823,0.0157306,0.159905,0.0943663,-0.0770028,0.0260114,0.130162,0.313022,0.166165,0.047129,-0.411665,0.344534,-0.41345,0.0948695,-0.285717,0.497805,0.142872,0.303924,0.0940449,-0.396153,0.119841,-0.227013,-0.476571,-0.477459,-0.354549,-0.375648,-0.173525,0.324597,0.139458,0.33875,-0.094444,0.294901,0.491687,0.0137559,0.0426562,0.0561936,0.412124,-0.313462,-0.46031,0.201007
-0.220219,0.239124,0.16164,0.127263,-0.406221,-0.259656,-0.120444,-0.346187,0.231514,0.385881,-0.219235,0.28466,-0.322688,-0.175674,0.187783,-0.499095,-0.112842,-0.278595,-0.28523,0.319401,-0.288229,0.145049,-0.375604,0.0428907,-0.178331,0.202482,-0.472234,-0.0275202,0.325529,-0.0238278,0.391108,-0.43139,-0.478877,-0.325133,-0.223423,0.186603,0.373295,-0.4938,0.0759735,-0.438952,-0.103904,0.389277,0.391359,-0.0289606,0.339173,-0.291665,-0.306824,-0.0355452,-0.0281003,-0.172324,0.497921,-0.121242,0.357727,0.23128,0.249379,-0.104052,0.229095,0.0121503,0.417883,-0.126287,-0.273122,0.106821,-0.471606,-0.475522,0.495256,0.0803553,-0.296032,0.0444257,0.42228,-0.361274,-0.168213,-0.482735,-0.0480577,0.328993,-0.10558,-0.21812,0.0749788,0.000329196,-0.0729178,-0.0192057,-0.306991,-0.120493,0.489031,0.490837,0.250419,0.0374947,0.388061,-0.408027,0.171293,0.103327,-0.0365219,-0.12572,0.178396,0.461769,-0.460658,-0.354302,-0.171006,0.455195,0.305336,-0.177778,0.47815,0.463466,-0.102806,0.00695276,-0.467486,0.00428581,-0.154695,0.0320291,-0.00462922,-0.14342,-0.163998,0.416474,-0.295872,-0.242429,-0.0295729,-0.0717243,-0.364224,0.370113,0.319598,-0.342065,-0.122773,-0.162476,-0.0883682,0.165669,-0.250397,-0.173948,0.358816,-0.283418
0.187707,-0.0861809,0.464599,0.368532,-0.490485,-0.114744,-0.222224,-0.0455417,0.422294,-0.468594,-0.112869,-0.250214,0.0687429,0.450174,0.107193,0.361537,-0.0790095,-0.408152,-0.119138,-0.268128,0.216081,0.45486,0.130459,-0.306957,-0.0959345,0.101995,0.282992,0.211334,-0.467967,-0.183795,0.0998632,-0.0426526,0.371526,-0.20645,-0.179076,0.226959,-0.425551,0.434328,0.447042,0.386585,-0.205887,-0.48728,-0.21145,-0.107165,0.00125635,-0.154981,-0.022603,-0.0895486,-0.482338,0.119276,0.472846,0.387171,-0.440226,-0.324038,0.192332,-0.241344,0.310994,0.0649078,0.49961,-0.0349232,-0.20059,-0.309871,0.0653113,0.00764859,-0.345766,-0.214533,0.361513,0.0534283,0.37277,0.147748,0.311665,-0.438287,-0.0546151,0.383493,0.114918,-0.0621708,0.329774,0.286169,0.295005,-0.435229,0.279677,0.0280848,-0.475705,0.0861836,-0.345372,-0.124696,0.0611678,0.178157,-0.142793,0.195494,0.127073,0.227646,-0.0896895,0.0867918,0.140902,-0.353747,0.0891573,-0.141159,-0.356891,0.407298,-0.331682,-0.377563,0.143787,0.312528,0.429405,-0.0829216,-0.405415,-0.0218904,0.38502,0.409947,-0.137248,-0.328466,0.0410762,0.0474377,-0.354233,0.418116,-0.0969149,-0.104007,-0.361553,-0.146367,0.0594895,0.312972,-0.370936,0.09411,-0.329208,0.417919,-0.388121,-0.0615886
0.199769,-0.315177,0.217466,-0.437416,0.209751,0.026881,0.178042,0.497708,0.435145,-0.229834,-0.422463,-0.138034,-0.03521,-0.278452,0.430324,0.166542,-0.472257,-0.398309,-0.456602,0.246782,0.300511,0.254379,0.343232,-0.313232,0.0156448,0.252725,0.301113,-0.372401,-0.468593,-0.384952,0.213005,-0.316234,0.0195167,0.110043,-0.425914,0.492438,0.355826,0.380065,0.321442,-0.295819,0.384243,-0.475292,0.394777,-0.360191,0.101925,-0.233644,-0.21337,-0.0112855,-0.104511,0.117226,-0.0732362,0.376226,-0.0457736,0.307138,0.140457,0.286615,-0.447105,0.0128119,-0.475415,0.33617,-0.211844,-0.138067,-0.19561,0.385943,0.405575,0.415595,-0.301306,0.167055,0.0231794,-0.221904,-0.359783,0.155248,-0.366963,-0.153893,-0.48329,0.179874,-0.000847787,-0.454639,0.271516,0.142815,-0.392293,-0.163101,0.41129,-0.17105,-0.440672,-0.348086,-0.482064,-0.474051,-0.0657018,-0.496809,0.375766,-0.0182802,0.384293,0.114461,-0.207303,0.267252,0.275477,0.239904,-0.358213,-0.189504,-0.358432,0.182987,-0.224883,-0.269714,0.489801,0.401989,-0.230659,-0.405466,0.264905,-0.132695,-0.246208,0.153692,-0.0871528,-0.192462,-0.294183,-0.366094,0.145596,-0.154125,0.0108085,0.0434222,0.466001,0.107826,0.490216,0.0321758,0.342423,-0.0147283,0.0437431,-0.197284
-0.432114,0.457075,0.362632,-0.185885,0.141395,-0.257765,-0.19707,-0.430337,-0.458468,-0.320947,0.024386,-0.260172,0.473417,-0.314226,0.279676,-0.48728,-0.454095,-0.239712,-0.366825,-0.303366,0.148608,0.00354755,0.182305,0.312075,0.284072,-0.0273838,-0.442501,0.180161,0.237746,0.37644,-0.476958,-0.167783,-0.282441,0.290337,-0.250313,0.338784,-0.416791,-0.0312393,-0.253932,-0.23088,-0.15933,0.129108,0.0330344,-0.0565488,0.121149,-0.381151,-0.245224,0.172929,0.359329,0.376206,0.305791,-0.342804,0.156443,-0.313665,0.463392,-0.42435,0.110748,-0.189415,-0.181526,-0.473839,0.439867,-0.479927,0.152622,-0.0777988,-0.226442,-0.39466,0.307993,0.305102,-0.207588,-0.239208,0.0735813,-0.277037,-0.327002,0.123751,-0.149405,0.266776,0.105029,0.301885,0.445489,-0.220965,0.253642,0.200124,0.470129,0.448925,0.288314,-0.434026,0.228599,-0.296997,-0.227169,0.0348859,0.404861,0.102296,0.000142217,-0.343453,-0.399929,0.404427,-0.179576,-0.447808,-0.333337,0.451885,0.179766,-0.362876,-0.0231295,0.395104,0.0364444,-0.412927,-0.11952,-0.00390565,0.0252196,-0.478534,-0.0310601,-0.153758,-0.410617,-0.0938705,0.152222,-0.191629,0.221385,0.15065,-0.28832,0.0758362,-0.136891,0.295509,0.248699,0.476278,-0.068376,0.0844818,-0.4723,0.341431
0.308075,-0.155276,0.426321,-0.214746,0.425235,-0.133577,0.477205,0.40354,-0.447004,0.275434,0.0897273,-0.245823,0.310765,-0.270724,0.40781,-0.239886,-0.219125,0.0692922,0.0299129,0.321187,-0.151332,0.451848,0.131196,0.422101,0.106704,-0.0532814,-0.172757,-0.0712018,0.412952,0.174814,0.476466,0.443528,-0.378405,0.201585,0.280902,-0.41618,0.0295402,-0.342892,0.14149,-0.271336,-0.272312,0.425839,0.464143,0.405506,-0.330892,-0.479418,0.359016,-0.0729366,0.482856,0.391123,0.165742,-0.305803,0.0114892,-0.312375,0.308453,-0.284527,0.324407,0.056446,-0.121633,0.350047,0.191835,-0.3163,-0.427565,0.347181,-0.147318,-0.100563,0.191019,-0.224671,-0.169043,-0.149751,-0.325614,-0.228908,-0.472783,0.423096,0.147416,0.367973,-0.469485,-0.46595,-0.126202,0.495519,-0.11084,-0.290675,0.482392,0.0434073,-0.192193,0.46936,0.156653,-0.073581,-0.224299,0.279714,0.367545,0.470064,0.472423,0.0218597,0.237296,0.295757,0.326453,-0.276137,0.29649,0.265328,-0.282911,-0.138209,0.406975,0.00796157,0.181732,-0.420712,-0.28975,0.473186,-0.080105,-0.0710102,0.288826,0.123055,-0.428718,-0.472886,-0.488739,-0.383825,-0.129382,0.188104,0.364814,-0.324996,-0.106266,-0.135504,-0.165614,0.00334895,-0.107817,-0.144495,0.0049355,-0.0322221
-0.4516,0.136313,-0.216411,-0.387293,0.429999,0.479156,0.237444,-0.244339,-0.240577,-0.383425,-0.252049,0.369745,0.36809,0.180767,-0.0910559,-0.410062,0.27928,-0.0102673,-0.320502,0.441309,0.271955,0.422905,0.341562,0.232623,-0.109044,-0.0693343,-0.277032,-0.403625,0.430809,-0.372187,-0.456383,0.204412,-0.244728,0.266401,0.265034,0.311078,-0.499234,-0.026323,0.221853,0.195825,-0.0454534,-0.274421,0.257575,-0.0484884,-0.0890782,-0.282574,-0.27182,-0.0526491,0.23717,0.24789,0.314321,-0.0159699,0.494463,0.166453,0.302357,-0.205383,-0.00407496,-0.0526505,-0.310255,-0.450665,-0.180028,0.496073,-0.365324,0.19324,-0.0652058,0.493707,-0.4594,-0.1519,0.016835,-0.0953544,-0.143039,0.261811,0.478484,-0.0202016,0.456401,-0.15011,0.258924,-0.463,-0.445282,-0.340697,-0.385864,0.46502,0.0755005,-0.490765,-0.498606,0.0828478,-0.327158,0.122063,0.0075615,-0.0172163,0.298853,-0.0814292,0.154657,-0.11654,0.199604,-0.450748,0.478946,-0.319632,0.492687,-0.474836,0.366688,0.220989,-0.049794,0.0968745,0.161042,-0.348187,0.378743,0.285748,-0.185073,0.307564,0.199826,0.276392,0.282009,0.496568,0.341157,-0.270259,-0.154095,-0.487822,-0.370492,0.337448,-0.188053,0.458608,0.414868,-0.0591425,-0.273733,-0.155147,-0.384606,-0.461775
0.24386,-0.467933,-0.390549,-0.227655,0.131554,0.26833,-0.214378,-0.294218,-0.271723,-0.431837,0.32617,0.309124,-0.384086,-0.362939,-0.317436,-0.181714,0.420582,-0.0532379,0.0857559,-0.462392,0.321352,0.399,0.118141,0.179253,-0.332629,-0.399725,0.00163513,-0.132709,0.130024,-0.134423,0.458763,-0.0265239,0.448398,0.424296,-0.392893,0.492151,-0.123145,0.304382,0.497282,-0.202401,0.432743,0.195839,-0.186286,0.168466,0.327253,-0.082243,-0.362088,-0.275639,0.362676,-0.208521,-0.237188,-0.308401,-0.378992,0.455549,-0.0450367,0.0381815,-0.424918,0.295914,-0.131528,-0.179464,-0.0343958,-0.382721,0.326837,0.291664,0.085502,-0.486098,-0.0937521,-0.144942,-0.0433713,0.0248346,-0.0741788,0.367353,-0.49336,-0.0234106,-0.356766,0.085097,-0.313694,0.297084,-0.242035,0.349669,-0.311009,-0.413408,-0.478002,-0.118817,-0.14432,-0.405903,0.483329,-0.347826,-0.207506,0.0430248,-0.10727,-0.0961094,0.136715,0.260035,-0.435673,-0.385208,-0.177146,0.164075,0.033295,0.153536,0.372071,0.106367,-0.480089,0.0661598,-0.391279,0.197511,0.145478,-0.478407,0.477051,-0.0615759,0.301059,-0.0609297,0.0791328,0.182942,0.300357,0.337051,0.126004,-0.167101,-0.430925,0.43737,-0.28358,0.0472196,-0.430362,0.0230734,-0.00130183,0.165723,-0.0677247,-0.299888
0.405628,-0.0562422,-0.19596,-0.448038,0.29773,-0.22743,-0.0629415,-0.364268,-0.207646,-0.309716,-0.200745,0.21516,0.464994,-0.052046,0.193016,0.38007,0.169036,-0.472888,0.445988,-0.0371487,-0.273055,0.480428,0.383061,0.290228,-0.178491,-0.285259,0.21464,0.431353,-0.429885,-0.101873,0.177958,0.343224,-0.472035,0.364971,0.0888774,0.029741,-0.440845,0.248819,-0.100479,-0.405867,-0.375832,0.38997,0.187389,0.00431997,0.327613,-0.352702,0.235661,0.089215,-0.474408,-0.32409,-0.122543,0.159174,-0.128697,-0.34885,0.123497,-0.0786688,-0.131892,0.245468,-0.41277,0.143907,0.0244079,-0.171611,-0.489398,0.467801,0.301157,-0.0143992,-0.248661,-0.307555,0.0912256,0.439341,-0.348776,0.431197,0.015294,-0.39433,-0.100522,0.0548332,-0.123465,-0.282261,0.464746,0.201764,0.12307,0.282769,0.484631,0.00787413,-0.302915,0.244388,0.0938052,0.170878,-0.135418,-0.398473,-0.0212261,0.336436,0.197103,0.340602,-0.334363,0.00100005,-0.4529,0.0288082,0.0244272,-0.0491206,0.318991,0.443091,0.202476,0.0374054,-0.364862,0.0769081,-0.145459,0.139077,-0.359315,0.155097,-0.37754,0.0376049,0.255616,0.313701,0.26813,0.118336,0.214839,-0.405317,-0.220205,-0.300946,0.196533,-0.466332,0.351163,-0.497854,0.0891098,-0.161925,0.346467,-0.458032
0.416882,0.123994,-0.274506,-0.173549,-0.396104,0.317629,0.455342,0.383569,-0.159631,-0.125305,-0.342238,-0.272758,-0.0198201,0.130972,-0.0859701,0.183303,-0.456838,0.42982,0.0597411,0.0897738,0.00848192,0.317521,0.105836,-0.11906,0.0866856,-0.185534,-0.396702,-0.498498,0.328566,-0.0295739,0.451308,0.137462,0.306234,-0.28433,-0.162362,-0.220426,-0.48897,-0.043308,-0.412218,-0.194661,0.322774,-0.490658,-0.172306,0.0391983,0.357708,-0.349231,0.340603,0.359298,0.213275,0.0704532,0.419547,0.252552,0.478239,-0.285411,0.235476,-0.455068,0.263827,-0.382445,-0.377329,-0.387741,0.309913,-0.414985,-0.0287023,-0.348662,-0.455206,-0.216785,-0.35528,0.3322,-0.428163,-0.0184129,0.430493,-0.462534,-0.336232,0.00394332,0.195123,-0.245436,0.279347,0.367363,-0.128051,0.102356,0.445971,0.465939,-0.0259568,0.249076,0.205873,0.0528482,-0.432772,0.452483,0.268522,-0.0453492,0.43408,-0.112211,-0.29866,0.0550698,0.397128,0.351092,0.131007,0.0334913,-0.313447,0.0265699,0.423571,0.302947,0.387759,0.357586,0.104789,-0.24111,0.172556,-0.217214,-0.0865523,-0.0602086,0.253686,-0.288251,0.265682,0.377536,0.130499,-0.117736,0.159508,-0.0932693,-0.00713974,0.200869,0.462819,-0.16515,0.0859035,-0.272624,-0.178018,0.234647,0.228265,-0.423539
0.492121,-0.038612,-0.159806,0.286145,0.110466,-0.305912,0.124018,-0.477958,-0.355098,-0.325224,-0.303203,-0.353906,0.246429,0.0450102,-0.237704,-0.152327,-0.442281,-0.438905,0.311826,0.270467,0.0999399,-0.395276,-0.407803,-0.0822043,0.399305,-0.10546,-0.226436,0.360902,0.385164,-0.31322,-0.148022,0.357436,-0.164218,-0.241962,0.340963,0.265761,0.0982372,0.392944,-0.27557,0.0571254,0.268775,0.232828,-0.37548,0.156649,0.129245,-0.356358,0.394447,-0.195364,-0.139166,-0.469784,0.157643,0.287326,-0.484755,0.0833423,0.150566,0.208609,0.38829,0.222961,-0.356691,-0.450143,0.0562022,-0.178522,0.0252746,0.357704,0.0196929,-0.198165,-0.184191,0.0896032,-0.241059,-0.33029,0.136311,0.216923,0.161769,-0.337401,-0.293354,0.216245,-0.160617,-0.433586,-0.242191,0.117322,0.370782,-0.045564,0.0427676,-0.0165184,0.342603,0.350131,0.0595676,0.129361,0.269466,-0.321144,0.230165,0.286161,-0.294353,-0.410608,-0.215386,-0.40538,0.172008,0.486242,-0.216062,-0.100336,0.422297,0.15178,0.279585,-0.338637,-0.407851,-0.0418288,-0.15658,0.0154283,0.00489545,-0.0678531,-0.036547,-0.327043,-0.169165,-0.380228,-0.466139,-0.00632188,-0.222147,0.383771,0.165855,-0.132091,0.12245,-0.466204,-0.00406772,-0.156709,-0.19194,0.0944453,-0.3506,0.415918
