0.493819,-0.415872,-0.458728,0.297414,0.0547326,-0.328039,0.481128,0.483719,-0.426147,0.226271,0.35931,-0.00564143,-0.336572,-0.138369,0.0100515,-0.0679849,0.490499,0.219199,-0.44798,-0.0101267,-0.341579,-0.419818,-0.0478382,0.491288,-0.0481554,0.455263,-0.0534481,-0.266469,0.181156,-0.382281,-0.477528,-0.017949,-0.300017,0.219873,-0.0160633,-0.416669,0.495424,-0.487932,0.379624,-0.355353,-0.0265136,-0.166995,0.299121,-0.0832036,-0.431011,-0.253186,-0.170948,0.0955222,0.379658,0.186141,0.256805,-0.435202,0.329769,0.387611,-0.137965,-0.384247,0.423291,-0.144293,-0.244097,-0.225479,-0.00583708,0.384718,0.471841,-0.233139,0.406197,0.351874,-0.00102803,-0.127476,0.00325024,0.219377,-0.336099,0.379243,-0.306524,0.187695,-0.300695,0.266971,-0.433822,-0.374711,0.0655974,-0.179692,-0.0913207,-0.233627,0.32424,0.0591801,-0.250127,0.287508,-0.294889,0.0102437,0.224061,0.272828,-0.236785,0.326754,-0.0251624,0.284774,0.145135,0.331093,-0.328815,-0.257718,0.0157613,-0.184795,0.36226,0.38865,0.405442,-0.479844,0.161243,-0.447349,0.216186,-0.163867,0.422151,-0.462192,0.0736699,0.0759403,-0.311172,-0.422324,0.058223,-0.00224665,-0.270215,0.355172,-0.455766,0.0715647,-0.360261,-0.392906,0.271141,-0.265287,0.266154,-0.187116,0.30965,0.0299745
-0.252786,-0.0503673,0.205581,-0.140049,-0.463619,0.154834,0.0249304,-0.187268,-0.17597,-0.148163,-0.0897377,-0.20748,0.44083,-0.268862,0.489704,-0.261392,0.146743,-0.222198,-0.145001,0.329901,0.357411,-0.388777,0.0522712,0.271574,-0.101023,-0.041093,-0.157937,-0.3926,0.194848,0.419201,-0.154259,-0.191802,-0.18215,0.427904,-0.117394,-0.0538632,0.0569027,0.319841,0.445967,0.406941,0.0802506,-0.272511,0.0767906,0.47343,0.169456,0.0224002,-0.323397,-0.0815225,0.49333,-0.0949227,-0.0171962,0.0189019,0.223759,0.0792539,0.0173347,-0.42635,0.00397474,0.162751,0.333596,0.200334,-0.289874,0.377885,-0.324669,-0.40517,-0.150899,-0.456947,-0.246826,-0.0589086,0.404663,0.067008,-0.328579,0.157523,-0.370765,-0.0388927,0.488544,0.173207,0.463389,0.265735,-0.177326,0.0521761,-0.081439,0.449195,0.011792,0.177366,-0.134628,-0.238192,-0.331416,0.231909,0.166448,-0.2315,0.0923837,-0.21601,0.47158,0.302683,-0.374885,0.354131,0.401159,-0.390882,0.124345,0.221602,0.0762035,0.196086,-0.0591236,0.303218,-0.183702,-0.0590437,0.245802,0.344813,-0.486428,0.0528172,-0.362788,0.19873,0.450289,-0.10461,0.0551479,0.135177,-0.228385,-0.324352,-0.0797213,-0.333181,0.266226,0.172509,-0.464528,0.242114,0.496242,0.368736,0.0809038,0.0702901
0.166663,-0.389023,0.2909,-0.480757,-0.127065,0.312971,-0.260177,0.197181,0.122567,-0.460205,-0.165337,-0.37532,-0.425496,0.372495,0.283202,0.039585,0.295759,0.196085,-0.0789941,0.136246,0.496094,-0.238904,-0.441238,0.1843,0.228604,-0.133281,-0.230343,0.0890193,0.290936,0.23219,0.02988,0.264645,-0.403715,0.0297616,-0.28608,-0.0961348,0.422293,-0.284187,0.382497,-0.194586,0.0718941,0.445884,-0.0895161,-0.48315,0.141327,0.222583,0.00680137,-0.00838031,-0.0605111,0.111673,0.489181,-0.135069,0.264755,0.0965441,-0.288022,0.333703,-0.295199,0.295784,0.0948186,-0.186032,-0.192674,0.345478,-0.163252,-0.0931264,-0.219463,-0.462412,0.164842,-0.38886,0.167184,-0.00445753,-0.091534,-0.39125,0.334303,0.415067,0.151845,-0.0976573,0.105241,-0.428356,-0.292475,0.41667,0.353305,-0.0204458,0.43588,0.343336,0.282202,-0.136948,-0.332378,0.236655,-0.126803,0.350321,-0.36755,-0.475274,-0.332653,-0.261824,-0.0662926,-0.486607,-0.245091,0.382424,-0.33205,-0.301258,0.261673,0.478378,-0.0331119,-0.0533876,-0.440255,0.154644,0.261209,-0.262822,0.0482513,-0.0664562,-0.274448,0.445121,-0.248012,-0.156464,-0.221476,-0.375672,-0.373673,0.171646,0.324004,0.335349,0.192643,0.00607729,0.244288,-0.0836494,0.219572,-0.00788915,-0.1233,-0.281844
-0.404353,0.392694,-0.223135,0.30783,0.493968,-0.174773,-0.012005,-0.38707,-0.281397,0.421029,-0.281581,0.390666,-0.217,-0.368203,0.367963,0.435099,0.102689,0.208937,0.0414174,-0.258318,-0.169712,0.195116,-0.331623,0.186131,0.415103,0.296966,0.090813,0.215321,-0.171931,-0.115067,-0.348159,0.242609,-0.176602,-0.00639576,-0.253789,-0.49986,-0.263906,0.201184,-0.0715489,0.250882,-0.104447,-0.466446,-0.286898,0.0948536,-0.480837,0.0160308,0.362167,0.0222144,0.298682,-0.349369,0.407692,0.427649,0.205768,-0.107858,0.389668,-0.241294,0.167864,-0.201789,-0.104064,0.372983,-0.201467,0.0792104,-0.486696,-0.442785,0.222004,0.374654,0.473212,0.33951,-0.359684,0.225899,0.201514,-0.452697,0.156934,0.489381,0.400711,0.171753,-0.051429,-0.0800635,0.0238738,-0.248478,-0.181176,-0.0497248,0.419158,-0.094997,0.00798726,0.104052,-0.172842,-0.305788,-0.0397257,-0.30557,0.372486,0.0240254,0.240246,0.107061,0.312768,0.457649,-0.425442,0.407743,0.0511045,-0.211463,0.288872,-0.172447,0.322477,-0.3773,-0.0621867,0.438225,0.248238,0.213499,-0.488564,-0.0742616,0.162948,-0.164858,-0.279206,-0.351766,0.213081,0.471599,0.0906355,0.210483,-0.4868,-0.296,-0.318478,-0.215753,-0.368169,0.0656719,-0.110788,0.495477,0.362015,0.0549309
0.0289822,0.396058,0.338007,-0.356231,-0.120326,-0.406097,-0.406778,0.10459,-0.364201,-0.280336,-0.0659924,0.167743,-0.0565224,-0.492839,0.19491,0.382294,-0.267446,-0.152288,-0.137972,0.356012,0.419293,0.142682,0.037693,-0.0732557,0.345835,-0.205081,0.435662,-0.163836,0.100777,-0.46079,0.295385,-0.394074,0.0816447,0.356463,0.142133,0.455942,-0.49012,0.100261,-0.15796,-0.109698,-0.0207486,-0.0221805,-0.00894734,-0.256837,0.24393,0.345531,-0.0212514,0.157538,-0.230207,0.137704,-0.380999,-0.158955,0.394343,0.258989,-0.436054,-0.151215,0.484244,0.340514,0.449832,-0.0611477,0.221985,0.152241,-0.0493567,-0.116666,-0.212104,-0.15749,-0.165154,-0.0527571,-0.224646,-0.153552,-0.0583532,-0.0658112,-0.196299,-0.1822,0.0385661,0.443905,0.440292,-0.354858,0.135708,0.181779,-0.154597,0.0838918,-0.173142,0.0116753,0.187511,0.352619,-0.496424,-0.171797,0.428312,0.448984,-0.460976,0.444943,0.471544,0.0169227,-0.367418,0.226681,-0.381809,0.0597381,0.249691,0.279183,0.439416,-0.45834,0.148372,-0.0422779,0.384244,-0.427235,-0.285919,-0.0476671,-0.420657,-0.0508097,-0.186495,0.238744,0.38632,0.353418,0.398712,-0.49324,-0.177941,0.252594,0.0622576,0.345661,0.076973,0.117903,-0.380075,-0.0942174,-0.39449,-0.472543,0.446018,-0.190202
-0.201599,0.179787,-0.202719,-0.152351,0.131401,0.310224,-0.233363,0.457903,-0.288069,-0.037867,0.198633,-0.351815,-0.0134483,0.187192,0.39788,-0.209341,-0.0720969,0.316746,0.43412,0.385709,-0.24043,-0.0221076,0.165758,-0.381785,0.473719,0.208005,-0.325042,0.152255,0.0201603,-0.310217,-0.0576867,-0.0324523,-0.388491,0.284796,0.0759096,0.00985176,-0.415518,-0.470102,0.289336,-0.292861,-0.19315,-0.0782886,-0.224552,-0.470694,0.0611889,-0.20779,0.340634,0.422615,0.278633,-0.00217694,0.493814,-0.497697,0.255216,-0.0879518,-0.210266,0.295513,-0.432295,-0.189773,0.302993,0.403639,0.0223013,-0.297788,0.0416664,-0.338419,-0.293687,-0.452564,-0.474249,0.31103,0.352035,0.394354,0.448881,-0.112815,0.141167,0.0906568,0.098069,-0.484521,-0.470538,0.497692,-0.361661,-0.149489,0.0581482,-0.130984,-0.376037,-0.258496,-0.350529,-0.0325508,-0.389791,-0.495583,-0.172528,-0.0371607,-0.211065,0.195461,0.285212,0.000802305,0.0384228,-0.359842,-0.425674,0.00525701,0.0248993,-0.479808,0.147319,0.0840293,0.258942,0.150722,-0.403204,-0.287244,-0.0899564,-0.332673,-0.257323,-0.318011,0.244302,0.185288,-0.129795,0.344406,0.322781,-0.00477439,-0.346472,-0.284731,-0.186208,0.256701,0.00635439,-0.285462,0.4997,0.474163,0.0712816,0.137534,0.257568,-0.24471
-0.405429,-0.108851,0.406178,-0.00586328,-0.179929,0.38829,0.027161,0.128424,0.317322,0.397982,0.335972,-0.368449,-0.00633413,-0.489026,-0.240597,-0.169293,0.454416,0.0993935,-0.242307,-0.0896021,0.0101783,-0.0211561,0.351867,0.321238,0.0916533,0.163402,-0.486034,-0.272845,0.334808,-0.021106,-0.270437,-0.459588,0.397762,0.214924,-0.453488,-0.36851,-0.0993431,0.161815,0.168953,0.198027,-0.373869,0.221717,0.368428,-0.194429,-0.472913,-0.242049,-0.0951785,0.270543,-0.112696,0.421829,-0.0567479,0.169195,0.145099,0.0469056,-0.394875,0.041692,-0.16914,-0.101542,0.469519,0.165527,-0.0963829,0.220787,-0.0459149,0.11476,0.437564,0.233265,0.136532,0.103757,-0.110104,-0.298475,-0.217884,-0.10803,0.286996,-0.442079,0.466893,-0.158306,0.150009,-0.405045,-0.0724945,-0.299997,-0.328862,0.180141,0.426372,0.129066,0.311812,-0.2435,-0.312358,0.180679,-0.0235872,0.356732,-0.044413,0.401428,-0.396388,0.169118,-0.13223,-0.351325,0.334794,0.326989,0.0955945,-0.498296,0.115835,-0.2834,0.279058,-0.222195,-0.243902,-0.258601,-0.0548991,0.0599432,0.348203,-0.236049,0.323048,-0.135639,0.168066,-0.446741,-0.248275,-0.156888,-0.0636119,0.317689,0.271297,0.351519,0.333181,0.0730312,-0.0608706,-0.120668,-0.340829,-0.260856,-0.3979,0.344836
-0.22199,-0.152795,-0.0578794,0.29198,0.263483,0.00245553,-0.093828,0.145747,-0.194428,-0.483472,0.246557,0.414728,-0.286848,-0.466526,-0.0673834,-0.405866,-0.277891,-0.340053,-0.416593,0.296037,-0.0705525,3.1352e-05,-0.445414,0.0954679,-0.332877,-0.39027,0.226209,0.363744,-0.0930434,-0.0166802,0.356486,0.297439,0.411445,-0.241034,0.0312449,0.139687,0.0274493,0.266755,-0.49452,0.374278,0.0876673,-0.325252,-0.172265,-0.330557,-0.173232,-0.196178,0.0692508,0.492275,-0.40681,0.210794,-0.386231,-0.166165,-0.0368332,-0.098808,-0.123102,0.258439,-0.175804,0.0479624,0.467568,0.485829,-0.399806,0.101296,-0.352194,0.497957,-0.0381207,-0.413114,0.181308,0.423481,-0.339725,0.330905,-0.197183,-0.370873,-0.0535725,0.0984542,0.309053,-0.38399,0.209281,-0.331342,-0.145723,-0.240363,0.226241,-0.047707,-0.163815,0.087627,0.36384,-0.180524,0.213904,-0.389583,-0.0932821,0.375691,-0.269427,-0.474831,-0.487699,0.204491,-0.385817,0.0256774,0.386335,0.318598,0.210005,-0.0897313,0.4737,-0.372226,0.321939,-0.244438,-0.289638,0.239747,-0.372811,-0.228249,0.0257471,-0.453716,-0.292206,0.0617372,-0.426589,0.223482,-0.0741363,-0.225859,-0.112001,0.0644425,0.388057,-0.305214,-0.174591,0.154358,0.0774453,0.394454,-0.0824385,-0.498942,-0.119273,0.424984
0.166657,-0.0433039,-0.393289,-0.419884,-0.36614,0.437765,0.451966,0.151903,-0.268157,-0.402521,-0.19311,-0.444179,-0.34518,0.380831,0.117161,0.00629967,0.3165,-0.442678,0.291701,-0.0991431,-0.427684,-0.231857,-0.301905,-0.321721,0.0821415,-0.172618,-0.204529,-0.093075,-0.37534,0.399155,0.226688,-0.270094,-0.318609,0.171553,0.341965,0.298313,0.101588,0.383503,0.382632,0.0928767,0.0259369,-0.0875596,-0.201261,0.196012,-0.221553,-0.252362,0.0226459,-0.0789942,0.435054,0.21256,-0.135346,0.325341,-0.313132,-0.108664,0.398476,0.299294,0.426311,0.119234,-0.445954,-0.355923,0.359035,-0.458634,0.0803918,-0.426458,0.0764297,0.154974,0.250828,-0.225655,0.0810817,-0.244282,0.424555,-0.348968,-0.0464005,0.336358,-0.0845845,0.481064,0.319732,0.46953,0.145215,0.312106,0.43407,-0.276541,-0.395877,-0.275569,-0.334038,0.48695,0.343934,0.455521,-0.210583,0.361091,0.375103,0.258145,0.340337,0.0260429,-0.383565,0.261159,-0.363395,0.131826,-0.455879,-0.183353,-0.0873021,0.360649,-0.101624,0.38081,-0.313141,0.118462,0.261806,-0.0120111,-0.464811,-0.21418,0.0196584,-0.0166057,-0.378481,0.34222,-0.0209402,-0.195433,0.252222,-0.192887,0.0601057,-0.299366,-0.408083,0.35196,0.108043,-0.432603,0.415251,-0.435334,-0.0260316,0.353826
-0.457344,-0.384055,0.0538706,0.380789,-0.00622272,-0.298332,-0.281389,0.192546,0.339781,-0.372811,-0.209855,0.496001,-0.0404858,0.0239188,0.0262163,0.445093,-0.442611,0.283023,0.229727,-0.461175,0.309983,0.14231,0.025927,-0.064744,0.171043,-0.467297,0.0239913,0.119455,0.331485,-0.110399,0.397016,-0.0602515,0.359998,0.0517081,0.211569,-0.498022,0.0300856,-0.118906,-0.335677,0.412942,-0.433157,0.00151342,-0.168177,0.286201,-0.138453,0.337211,-0.390293,-0.333744,-0.147989,0.286653,-0.226484,0.483404,-0.219801,-0.0498516,-0.157634,-0.385052,-0.0301815,0.417006,0.19662,0.0706306,-0.218918,-0.333121,-0.119787,-0.357012,-0.490956,-0.393812,0.0385795,0.253865,0.13989,0.455201,-0.392525,0.0547557,0.410637,-0.34754,-0.480735,0.21413,0.185469,-0.478645,-0.0613433,-0.217401,-0.323582,-0.251998,-0.138371,-0.266087,0.0685653,-0.0878064,-0.285572,0.263231,0.396092,0.225015,-0.229353,-0.454285,-0.0967194,-0.359161,-0.162382,-0.174628,0.445208,0.1725,0.137597,-0.228135,0.349912,0.232575,-0.177916,-0.290665,0.257804,0.132281,-0.399498,-0.180349,-0.0101286,-0.287367,0.305413,0.228809,0.107293,-0.00134739,-0.372732,0.259351,0.08523,-0.170918,0.165581,0.100188,0.0250183,0.457445,0.326109,-0.408378,0.0803943,0.487755,0.436366,0.236467
-0.48413,-0.264292,0.250494,0.208905,0.36414,0.165402,-0.0445576,0.212461,0.268806,0.244454,-0.475191,0.289829,-0.0300021,-0.209321,0.42286,-0.116237,-0.472076,-0.220223,0.124505,-0.287454,-0.203718,0.315398,0.345661,-0.477914,-0.321678,0.490229,-0.360046,-0.129222,-0.00732192,0.214725,0.175356,-0.13155,0.314736,0.371019,0.246227,0.188492,-0.391637,-0.200079,0.0526347,-0.286383,-0.143453,0.358357,-0.272765,0.0531401,-0.00126955,0.489859,-0.0969202,0.338633,-0.283243,0.00552338,-0.0734058,0.209887,0.429494,0.488872,0.128662,-0.384765,-0.349123,-0.349343,0.26882,0.276244,0.0345515,-0.209202,0.0417274,-0.0299262,0.0500889,0.35518,0.350903,0.198605,-0.0408558,-0.454423,-0.17531,-0.0271263,0.410825,-0.463933,-0.325751,-0.317544,-0.359494,-0.081621,0.414175,-0.199554,0.436942,-0.0710169,-0.146067,-0.160071,-0.0346519,-0.0840053,-0.0395735,0.480449,-0.407243,0.2948,0.374279,-0.344533,0.0699522,0.440583,-0.304167,0.409284,-0.257952,0.0487098,0.0983691,0.288211,-0.190248,0.0634612,0.371458,0.194537,-0.0196537,0.467928,0.494692,0.427267,0.147239,0.253767,-0.204825,0.155418,-0.216836,-0.377437,0.156527,-0.0402432,-0.120705,0.160337,-0.300055,0.0491701,0.0117697,-0.231082,0.386731,0.456227,0.118257,-0.459592,0.178241,0.440647
-0.256422,-0.0571787,-0.220359,-0.345875,0.337098,-0.0659108,0.0353093,0.18442,-0.212373,-0.289038,0.348461,0.365374,0.167876,0.0459146,0.0617639,-0.184145,0.384736,-0.4053,-0.105868,0.331805,0.237702,-0.082802,-0.304427,-0.234067,0.479048,0.300303,0.448474,-0.195604,0.316275,0.0488904,-0.0133917,0.189517,-0.199039,-0.448831,-0.209889,-0.392362,0.351573,0.0201467,-0.0478662,0.432763,0.367694,-0.174698,0.126058,0.179354,0.184939,-0.0399428,0.135983,0.470994,-0.0331713,0.442897,0.0849245,0.0123928,0.154016,0.348985,0.0944404,-0.253021,-0.145467,-0.348563,-0.400979,-0.22182,-0.48631,0.144776,-0.367235,0.0940667,-0.136223,-0.258302,-0.0271944,0.101652,-0.215972,-0.163781,-0.258562,-0.0572746,0.122573,-0.188487,-0.0360881,0.444772,-0.140145,-0.320306,0.0948697,-0.106934,-0.132045,0.419838,-0.268647,0.101932,0.474252,0.456596,0.218284,0.256914,0.0149174,-0.460612,-0.130135,0.36847,-0.252207,0.451003,-0.255688,0.429983,0.0327995,0.157254,-0.254678,0.124854,-0.116173,-0.121199,-0.176997,-0.231155,0.282014,0.315446,-0.102159,-0.176598,0.0818638,-0.020644,0.411583,0.281268,-0.451596,0.155749,0.192141,0.176023,0.213582,-0.0118746,-0.0227564,-0.349383,-0.378,0.496893,0.351463,-0.317202,0.0777526,-0.171801,-0.446245,0.386056
0.281318,0.38167,0.14065,-0.419152,-0.117555,0.00618637,-0.340166,-0.406311,0.361704,-0.304308,-0.0972389,0.447337,0.169078,0.34113,-0.0379431,0.371825,-0.012622,-0.270457,-0.18465,-0.208148,0.224186,-0.391995,0.20585,-0.386364,-0.408389,0.00310963,-0.233881,0.198029,-0.320097,-0.489574,-0.421299,0.423328,-0.198518,-0.0537172,0.256216,0.380715,0.192563,0.489936,-0.495668,0.465365,-0.491998,0.155549,0.365447,0.456212,-0.0335897,0.0123012,0.388901,0.291745,0.295923,-0.461394,-0.141908,0.0953887,-0.45972,0.371713,-0.228995,-0.263161,0.142679,-0.177679,0.474066,-0.366278,0.153876,0.349661,-0.304473,0.202537,0.204205,0.44757,-0.159791,0.335757,-0.32163,0.0701537,0.136663,-0.478304,0.0789961,-0.271113,-0.124112,-0.340684,0.107196,-0.367835,-0.329421,-0.492079,-0.076002,-0.423706,-0.0582117,0.278481,-0.0721996,0.0271957,-0.377704,0.390677,-0.150542,-0.020781,-0.0287885,0.225762,-0.238283,0.188043,-0.343913,0.0271565,-0.0231273,-0.33516,-0.375202,-0.492304,0.438896,0.250803,-0.403039,0.126271,0.0847967,0.484433,-0.194748,-0.181347,-0.200273,-0.324111,-0.372707,0.0907989,0.360358,0.185428,0.141991,0.321429,0.137048,0.273634,0.236821,-0.0672759,-0.30566,0.386276,-0.0962558,0.133307,0.378307,-0.292884,-0.189361,-0.0167169
-0.239726,-0.290566,-0.106421,0.113995,0.449785,-0.132734,0.110297,-0.123223,-0.195386,-0.406198,-0.465947,-0.173693,0.484109,-0.1367,0.408938,-0.0427049,0.204492,0.313551,0.0253146,0.0675062,-0.42491,0.230768,-0.118948,0.187489,-0.0818414,-0.0877664,-0.272019,-0.0529543,-0.465333,-0.438714,-0.1966,-0.0350446,-0.00275275,0.0530344,-0.469524,-0.239497,0.408362,0.479916,0.492152,-0.351366,-0.197757,-0.0207442,-0.45632,-0.0331402,-0.372666,-0.0352995,-0.377243,0.390251,-0.258083,-0.25793,-0.498256,0.345698,-0.330952,-0.152738,0.325587,0.0655378,0.195585,-0.146979,0.0631461,-0.26893,-0.110535,-0.152579,0.327865,0.222614,-0.0959159,0.157785,0.417134,-0.45218,-0.314454,-0.162109,-0.131848,-0.360925,-0.388045,-0.266744,0.45187,0.150293,0.446887,-0.242434,-0.266198,0.284352,-0.0158581,-0.108589,-0.169813,-0.240132,0.356671,0.402965,0.370357,0.339834,0.0229165,-0.170275,-0.0771439,-0.0729643,0.119926,0.259404,0.00335741,-0.443337,-0.346386,0.296659,0.466412,0.347808,0.403199,0.378472,-0.244054,0.179698,-0.191023,-0.137598,-0.367427,0.45597,0.102636,-0.0445285,-0.357211,0.34197,0.451521,-0.420288,-0.10154,0.0649542,-0.366408,0.177207,-0.156853,0.470084,0.0272528,-0.335899,0.219511,0.349751,0.427649,0.0598115,0.330403,0.491365
0.493909,-0.111297,-0.396097,-0.285556,0.0086118,0.159806,-0.408867,0.193472,-0.457999,0.217303,-0.343119,0.148268,0.100385,0.300094,0.263997,-0.0297317,-0.111233,-0.187371,0.37243,0.0309368,0.134265,0.067364,-0.431758,-0.321488,-0.107532,0.267836,0.251732,0.0740057,-0.305655,0.482577,-0.12173,-0.371008,0.179585,-0.342272,0.22648,0.230251,0.376233,-0.212911,0.340877,-0.293712,-0.199667,0.262716,-0.424758,-0.148516,-0.0639034,-0.287216,0.298736,-0.424676,0.36044,0.087759,0.458046,-0.441685,-0.390164,0.365172,-0.198566,-0.250204,-0.0541158,-0.127668,-0.197332,-0.0519476,0.179238,0.0566722,0.381939,0.463681,0.126308,0.331119,0.0527248,-0.253624,0.443067,-0.0460767,0.0682709,0.340144,0.0579587,0.0531346,0.00852412,-0.23855,0.0407591,0.259266,-0.13246,0.110217,0.481679,0.198718,-0.287895,-0.418971,-0.184083,0.297861,-0.328002,-0.253658,-0.113044,0.312425,-0.274543,0.33041,0.167813,-0.0149082,0.458273,0.394589,-0.312421,0.00190544,-0.403564,0.0223882,0.139189,0.326582,-0.282527,0.382703,0.205127,0.26531,0.268757,0.490955,0.316135,0.129675,0.400081,-0.465488,-0.419996,-0.116623,-0.117064,-0.463179,0.401616,0.317429,0.0935177,-0.293156,0.0530713,-0.389488,0.100903,-0.0672721,-0.407535,-0.486007,-0.27373,0.358214
0.253033,0.0217325,0.0778082,0.109978,-0.394988,-0.349693,0.335798,-0.017084,0.451169,0.341262,-0.0226503,-0.225697,0.00759667,0.232422,0.407318,0.32793,-0.469947,-0.080062,0.0729479,0.418834,-0.237464,-0.186122,-0.0551602,0.404483,0.0714409,-0.287339,0.348709,-0.289188,0.271711,-0.468762,-0.17707,0.187688,0.190884,0.173332,-0.305363,-0.274486,0.382066,0.0927334,0.243946,0.0485055,-0.233071,0.0083158,0.0496677,-0.396085,0.148678,0.468645,0.330642,-0.305582,-0.0706563,0.063722,-0.140326,-0.339302,-0.40595,0.385703,0.173989,0.0520223,0.265543,-0.478908,-0.24853,-0.171709,0.482911,0.32064,-0.135289,-0.239049,0.286092,-0.212776,-0.308203,0.31939,-0.00375792,-0.238585,0.0621318,0.408536,-0.12789,0.193458,0.142941,0.461469,0.0114704,-0.22785,-0.0235001,-0.234383,-0.326959,0.106071,0.263383,0.345591,-0.189591,0.308261,0.146411,-0.417733,0.412037,-0.492906,0.337745,-0.0378881,-0.242832,0.390768,0.264058,0.193154,0.184679,0.439013,-0.364393,-0.440736,0.197403,-0.165579,0.420139,0.0879883,0.137523,-0.354863,-0.277708,-0.0986743,-0.422952,-0.123408,0.371306,-0.0352248,0.241306,-0.287208,0.25686,-0.417546,-0.180464,0.122218,0.0444473,0.266346,0.179242,0.251004,0.105023,-0.359236,-0.41562,0.21851,-0.364313,-0.218648
-0.176074,0.405897,0.233581,0.284999,0.0329508,-0.392221,-0.421491,0.199728,0.286203,-0.242776,0.271905,-0.214746,-0.370008,-0.266247,0.00268179,0.238787,-0.0531752,-0.0423633,-0.197055,0.498096,0.0712423,0.248337,-0.421102,-0.285229,-0.0988953,-0.216559,-0.00148636,-0.385823,-0.0182002,0.0579273,-0.28474,-0.0796996,0.150884,-0.378794,0.241658,0.431318,-0.164567,0.42773,-0.0211335,-0.278004,-0.208285,0.25671,-0.353762,0.499195,-0.289217,-0.37293,-0.210638,-0.329738,0.209659,-0.176045,-0.0766675,-0.331045,-0.330746,-0.29087,0.0211437,-0.479924,-0.0481466,-0.0297282,0.40373,0.0518423,-0.235533,0.246911,-0.0781924,-0.460961,-0.432713,0.0900469,-0.24877,-0.0794522,0.332835,0.46954,0.167374,-0.114552,-0.0967762,-0.447511,0.106238,0.395784,0.0679848,0.175434,-0.387601,-0.0963714,0.465356,0.481782,-0.496087,-0.293985,0.341856,0.204445,0.198677,-0.0816945,-0.0354909,0.227642,0.141264,0.137548,-0.12283,0.242588,-0.486401,0.454408,0.3945,-0.215804,0.314204,0.254618,0.452203,-0.0287112,-0.200577,0.328753,0.37277,0.229489,0.477885,-0.160449,0.453034,-0.306931,0.302408,-0.376365,-0.212261,-0.499959,-0.102358,-0.211684,0.227688,-0.362568,-0.0181962,-0.423645,-0.18202,-0.144255,0.167299,0.206222,-0.066312,-0.417846,0.0570228,0.334118
-0.241614,-0.354311,0.265986,-0.149486,-0.158492,0.130413,-0.463317,-0.0167862,0.238829,-0.285373,0.321324,-0.20978,0.147661,0.478968,0.318609,-0.0106877,0.170871,0.132801,-0.309123,0.0832713,-0.153146,0.339841,-0.3559,-0.210929,0.157883,-0.37116,-0.0804757,0.348604,0.0792735,0.0724642,-0.280509,0.469065,-0.245433,0.0297173,-0.482586,0.495587,-0.125307,0.0781301,-0.270197,0.154844,0.136327,-0.076569,-0.488259,0.0415583,-0.29734,0.203504,-0.312135,0.393174,0.478621,-0.0144203,-0.128681,0.0606062,-0.150664,0.286103,-0.222155,-0.153796,0.0672095,-0.0458833,0.170486,0.467264,-0.492271,0.16195,0.23365,0.351594,0.361379,-0.260347,0.00322598,-0.123339,-0.195284,-0.487921,0.119203,0.1318,0.013013,-0.216944,-0.120647,0.356092,0.220473,0.20472,-0.468647,-0.0454292,0.100516,-0.0351805,-0.0114964,0.14114,-0.445888,0.377128,-0.393791,-0.0311588,-0.221181,0.35655,0.0409813,-0.0237817,-0.344596,-0.191829,-0.309879,0.27653,-0.273852,-0.424065,-0.140053,0.341525,0.0114402,-0.472708,0.148232,-0.150157,-0.31745,-0.238043,-0.175274,-0.257097,0.162971,-0.222161,-0.361346,0.495108,-0.151856,-0.458306,0.22045,-0.403097,-0.0136294,0.406375,0.35367,0.32745,0.212981,-0.363584,-0.499889,0.467102,0.0512294,0.423406,0.0420291,-0.281384
-0.0236323,-0.186644,0.304248,0.467366,0.38374,0.0366843,-0.283852,-0.436161,-0.294297,-0.346771,0.466443,0.379569,0.468101,-0.239647,-0.143857,-0.0632734,0.410504,0.132376,0.23288,0.404996,-0.315744,-0.164033,0.37699,-0.296099,0.39844,0.397205,0.0101772,-0.157951,-0.210413,-0.197392,-0.455651,-0.146375,-0.0960384,0.458946,0.260336,-0.20595,0.132948,-0.445616,0.0135935,0.074124,-0.147908,0.297751,-0.181917,0.0945495,0.446069,0.182367,-0.412631,0.346339,0.224998,-0.312675,0.247633,-0.459973,-0.0703351,-0.0286126,0.331896,-0.0345052,0.162348,0.206369,0.350755,-0.481414,-0.394991,0.138532,-0.259269,0.383837,-0.329273,-0.116845,-0.281324,0.439336,0.379017,0.360971,0.107961,0.437918,-0.312393,0.0669132,-0.00660607,0.245133,-0.0410892,-0.331122,0.220921,0.0323527,0.128316,0.103265,0.30469,-0.0383535,0.467717,-0.346047,-0.407341,0.442351,-0.293444,0.341904,-0.325796,0.212795,-0.243314,-0.281986,-0.165461,-0.225704,-0.461677,0.473102,0.0313434,-0.167944,0.0961927,0.407248,0.276215,0.268847,0.390575,0.143389,0.468784,0.083798,0.312728,-0.484725,-0.371819,-0.154438,0.329561,0.247316,-0.138779,-0.144062,0.158508,0.41805,0.0767261,0.446607,0.0594557,0.00146401,0.344487,0.179123,-0.450724,-0.451165,0.359606,-0.35528
